25,csq_consequence,csq_consequence,Variant Consequence,Y,intron_variant&non_coding_transcript_variant,variant,VEP,,Transcript Consequence Type,string,"{""key"": ""transcript"", ""title"": ""Transcript""}",Y,,,,,,,,VariantConsequence,,,,,,,
26,csq_consequence.var_conseq_id,,,Y,,variant,,,,,"{""key"": ""transcript"", ""title"": ""Transcript""}",,,,,,,,,,Y,,,,,,
27,csq_consequence.definition,,,Y,,variant,,,,,"{""key"": ""transcript"", ""title"": ""Transcript""}",,,,,,,,,,Y,,,,,,
28,csq_consequence.impact,,,Y,,variant,,,,,"{""key"": ""transcript"", ""title"": ""Transcript""}",,,,,,,,,,Y,,,,,,
29,csq_consequence.location,,,Y,,variant,,,,,"{""key"": ""transcript"", ""title"": ""Transcript""}",,,,,,,,,,Y,,,,,,
30,csq_consequence.coding_effect,,,Y,,variant,,,,,"{""key"": ""transcript"", ""title"": ""Transcript""}",,,,,,,,,,Y,,,,,,
31,csq_consequence.var_conseq_name,,,Y,,variant,,,,,"{""key"": ""transcript"", ""title"": ""Transcript""}",,,,,,,,,,Y,,,,,,
32,csq_gene,csq_gene,Gene,Y,ENSG00000223972,variant,VEP,,Transcript Gene,string,"{""key"": ""transcript"", ""title"": ""Transcript""}",N,,,,,,,,Gene,,,,,,,
33,csq_gene.gene_symbol,,,Y,,variant,,,,,"{""key"": ""transcript"", ""title"": ""Transcript""}",,,,,,,,,,Y,,,,,,
34,csq_gene.ensgid,,,Y,,variant,,,,,"{""key"": ""transcript"", ""title"": ""Transcript""}",,,,,,,,,,Y,,,,,,
35,csq_feature,csq_feature,Transcript (Ensembl),Y,ENST00000450305,variant,VEP,,Transcript Ensembl ID,string,"{""key"": ""transcript"", ""title"": ""Transcript""}",N,,,,,,,,,,,,,,,
36,csq_biotype,csq_biotype,Biotype,Y,transcribed_unprocessed_pseudogene,variant,VEP,,Biotype of transcript or regulatory feature,string,"{""key"": ""transcript"", ""title"": ""Transcript""}",N,,,,,,,,,,,,,,,
37,csq_exon,csq_exon,Exon,Y,6/6,variant,VEP,,Exon number(s) / total,string,"{""key"": ""transcript"", ""title"": ""Transcript""}",N,,,,,,,,,,,,,,,
38,csq_intron,csq_intron,Intron,Y,1/4,variant,VEP,,Intron number(s) / total,string,"{""key"": ""transcript"", ""title"": ""Transcript""}",N,,,,,,,,,,,,,,,
39,csq_hgvsc,csq_hgvsc,HGVS-coding,Y,ENST00000450305.2:n.575T>A,variant,VEP,,HGVS coding sequence name,string,"{""key"": ""transcript"", ""title"": ""Transcript""}",N,,,,,,,,,,,,,,,
40,csq_hgvsp,csq_hgvsp,HGVS-protein,Y,ENSP00000334393.3:p.Ser60%3D,variant,VEP,,HGVS protein sequence name,string,"{""key"": ""transcript"", ""title"": ""Transcript""}",N,,,,,,,,,,,,,,,
41,csq_cdna_position,csq_cdna_position,cDNA position,Y,575,variant,VEP,,Relative position of base pair in cDNA sequence,string,"{""key"": ""transcript"", ""title"": ""Transcript""}",N,,,,,,,,,,,,,,,
42,csq_cds_position,csq_cds_position,CDS position,Y,180,variant,VEP,,Relative position of base pair in coding sequence,string,"{""key"": ""transcript"", ""title"": ""Transcript""}",N,,,,,,,,,,,,,,,
43,csq_protein_position,csq_protein_position,Amino Acid Position,Y,60,variant,VEP,,Relative position of amino acid in protein,string,"{""key"": ""transcript"", ""title"": ""Transcript""}",N,,,,,,,,,,,,,,,
44,csq_amino_acids,csq_amino_acids,Amino Acid Change,Y,S,variant,VEP,,Reference and variant amino acids,string,"{""key"": ""transcript"", ""title"": ""Transcript""}",N,,,,,,,,,,,,,,,
45,csq_codons,csq_codons,Codon Change,Y,tcA/tcG,variant,VEP,,Reference and variant codon sequence,string,"{""key"": ""transcript"", ""title"": ""Transcript""}",N,,,,,,,,,,,,,,,
46,csq_distance,csq_distance,Distance to Transcript,Y,1863,variant,VEP,,Shortest distance from variant to transcript,string,"{""key"": ""transcript"", ""title"": ""Transcript""}",N,,,,,,,,,,,,,,,
47,csq_strand,csq_strand,Strand,Y,1,variant,VEP,,Strand of the feature,integer,"{""key"": ""transcript"", ""title"": ""Transcript""}",N,,,,,,,,,,,,,,,
48,samplegeno_numgt,GT,Sample Genotype (Numeric),Y,0/1,sample_variant,VCF,,Sample genotype (number format),string,"{""key"": ""samplegeno"", ""title"": ""Sample Genotype""}",N,,,,,,,,,,,,,,,
49,samplegeno_sampleid,sample,Sample Genotype (Sample ID),Y,NA12877_sample,sample_variant,VCF,,Sample ID,string,"{""key"": ""samplegeno"", ""title"": ""Sample Genotype""}",N,,,,,,,,,,,,,,,
