68,vep_motif_score_change,VEP,v97.4,string,,,N,transcript,,,,,,,,,,,,,,,,Y
69,1000gp_eur_af,1000GP,20170504,number,0.3926,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,1000GP Allele frequency in European population,Allele frequency in European population,1000GP,2015.08,,,Frequency,,,Y
70,1000gp_afr_af,1000GP,20170504,number,0.4387,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,1000GP Allele frequency in African population,Allele frequency in African population,1000GP,2015.08,,,Frequency,,,Y
71,1000gp_amr_af,1000GP,20170504,number,0.2709,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,1000GP Allele frequency in Admixed American population,Allele frequency in Admixed American population,1000GP,2015.08,,,Frequency,,,Y
72,1000gp_eas_af,1000GP,20170504,number,0.1845,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,1000GP Allele frequency in East Asian population,Allele frequency in East Asian population,1000GP,2015.08,,,Frequency,,,Y
73,1000gp_sas_af,1000GP,20170504,number,,,N,,,,,,,,,,,,,,,,,Y
74,1000gp_ac,1000GP,20170504,integer,,,N,,,,,,,,,,,,,,,,,Y
75,1000gp_af,1000GP,20170504,number,0.338858,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,1000GP Allele frequency in All subjects,Allele frequency in All subjects,1000GP,2015.08,,,,,,Y
76,1000gp_an,1000GP,20170504,integer,,,N,,,,,,,,,,,,,,,,,Y
77,1000gp_dp,1000GP,20170504,integer,,,N,,,,,,,,,,,,,,,,,Y
78,esp6500_ea_ac_ref,ESP6500,2,integer,,,N,,,,,,,,,,,,,,,,,Y
79,esp6500_ea_ac_alt,ESP6500,2,integer,,,N,,,,,,,,,,,,,,,,,Y
80,esp6500_aa_ac_ref,ESP6500,2,integer,,,N,,,,,,,,,,,,,,,,,Y
81,esp6500_aa_ac_alt,ESP6500,2,integer,,,N,,,,,,,,,,,,,,,,,Y
82,esp6500_tac_ref,ESP6500,2,integer,,,N,,,,,,,,,,,,,,,,,Y
83,esp6500_tac_alt,ESP6500,2,integer,,,N,,,,,,,,,,,,,,,,,Y
84,esp6500_maf_ea,ESP6500,2,number,0.3949,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ESP6500 Allele frequency in European American subjects,Allele frequency in European American subjects,ESP6500,2,,,,,,Y
85,esp6500_maf_aa,ESP6500,2,number,0.4147,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ESP6500 Allele frequency in African American subjects,Allele frequency in African American subjects,ESP6500,2,,,,,,Y
86,esp6500_maf_all,ESP6500,2,number,0.4016,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ESP6500 Allele frequency in All subjects,Allele frequency in All subjects,ESP6500,2,,,,,,Y
87,esp6500_dp,ESP6500,2,integer,,,N,,,,,,,,,,,,,,,,,Y
88,exac_af,ExAC,1,number,0.3702,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in All subjects,Allele frequency in All subjects,ExAC,3,,,,,,Y
89,exac_af_adj,ExAC,1,number,,,N,,,,,,,,,,,,,,,,,Y
90,exac_af_afr,ExAC,1,number,0.4111,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in African samples,Allele frequency in African samples,ExAC,3,,,,,,Y
91,exac_af_amr,ExAC,1,number,0.2454,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in Admixed American samples,Allele frequency in Admixed American samples,ExAC,3,,,,,,Y
92,exac_af_eas,ExAC,1,number,0.2051,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in East Asian samples,Allele frequency in East Asian samples,ExAC,3,,,,,,Y
93,exac_af_fin,ExAC,1,number,0.4757,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in Finnish samples,Allele frequency in Finnish samples,ExAC,3,,,,,,Y
94,exac_af_nfe,ExAC,1,number,0.4042,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in Non-finnish European samples,Allele frequency in Non-finnish European samples,ExAC,3,,,,,,Y
95,exac_af_oth,ExAC,1,number,0.3778,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in other samples,Allele frequency in other samples,ExAC,3,,,,,,Y
96,exac_af_sas,ExAC,1,number,0.3399,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in South Asian samples,Allele frequency in South Asian samples,ExAC,3,,,,,,Y
97,exac_an,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
98,exac_an_adj,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
99,exac_an_afr,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
100,exac_an_amr,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
101,exac_an_eas,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
102,exac_an_fin,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
103,exac_an_nfe,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
104,exac_an_oth,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
105,exac_an_sas,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
106,exac_ac,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
107,exac_ac_adj,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
108,exac_ac_afr,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
109,exac_ac_amr,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
110,exac_ac_eas,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
111,exac_ac_fin,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
112,exac_ac_nfe,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
113,exac_ac_oth,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
114,exac_ac_sas,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
115,exac_dp,ExAC,1,integer,,,N,,,,,,,,,,,,,,,,,Y
116,exacnonpsych_af,ExACnonpsych,0.3,number,0.3528,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in all non-Psychiatric disease samples,Allele frequency in all non-Psychiatric disease samples,ExAC,3,,,,,,Y
117,exacnonpsych_af_adj,ExACnonpsych,0.3,number,,,N,,,,,,,,,,,,,,,,,Y
118,exacnonpsych_af_afr,ExACnonpsych,0.3,number,0.4112,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in African non-Psychiatric disease samples,Allele frequency in African non-Psychiatric disease samples,ExAC,3,,,,,,Y
119,exacnonpsych_af_amr,ExACnonpsych,0.3,number,0.2455,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in Admixed American non-Psychiatric disease samples,Allele frequency in Admixed American non-Psychiatric disease samples,ExAC,3,,,,,,Y
120,exacnonpsych_af_eas,ExACnonpsych,0.3,number,0.2012,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in East Asian non-Psychiatric disease samples,Allele frequency in East Asian non-Psychiatric disease samples,ExAC,3,,,,,,Y
121,exacnonpsych_af_fin,ExACnonpsych,0.3,number,0.4747,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in Finnish non-Psychiatric disease samples,Allele frequency in Finnish non-Psychiatric disease samples,ExAC,3,,,,,,Y
122,exacnonpsych_af_nfe,ExACnonpsych,0.3,number,0.3823,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in Non-finnish European non-Psychiatric disease samples,Allele frequency in Non-finnish European non-Psychiatric disease samples,ExAC,3,,,,,,Y
123,exacnonpsych_af_oth,ExACnonpsych,0.3,number,0.3711,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in other non-Psychiatric disease samples,Allele frequency in other non-Psychiatric disease samples,ExAC,3,,,,,,Y
124,exacnonpsych_af_sas,ExACnonpsych,0.3,number,0.3399,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in South Asian non-Psychiatric disease samples,Allele frequency in South Asian non-Psychiatric disease samples,ExAC,3,,,,,,Y
125,exacnonpsych_an,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
126,exacnonpsych_an_adj,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
127,exacnonpsych_an_afr,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
128,exacnonpsych_an_amr,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
129,exacnonpsych_an_eas,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
130,exacnonpsych_an_fin,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
131,exacnonpsych_an_nfe,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
132,exacnonpsych_an_oth,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
133,exacnonpsych_an_sas,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
134,exacnonpsych_ac,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
135,exacnonpsych_ac_adj,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
136,exacnonpsych_ac_afr,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
137,exacnonpsych_ac_amr,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
138,exacnonpsych_ac_eas,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
139,exacnonpsych_ac_fin,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
140,exacnonpsych_ac_nfe,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
141,exacnonpsych_ac_oth,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
142,exacnonpsych_ac_sas,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
143,exacnonpsych_dp,ExACnonpsych,0.3,integer,,,N,,,,,,,,,,,,,,,,,Y
144,exacnontcga_af,ExACnonTCGA,1,number,0.369,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in all non-TCGA samples,Allele frequency in all non-TCGA samples,ExAC,3,,,,,,Y
145,exacnontcga_af_adj,ExACnonTCGA,1,number,,,N,,,,,,,,,,,,,,,,,Y
146,exacnontcga_af_afr,ExACnonTCGA,1,number,0.4112,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in African non-TCGA samples,Allele frequency in African non-TCGA samples,ExAC,3,,,,,,Y
147,exacnontcga_af_amr,ExACnonTCGA,1,number,0.2444,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in Admixed American non-TCGA samples,Allele frequency in Admixed American non-TCGA samples,ExAC,3,,,,,,Y
148,exacnontcga_af_eas,ExACnonTCGA,1,number,0.2032,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in East Asian non-TCGA samples,Allele frequency in East Asian non-TCGA samples,ExAC,3,,,,,,Y
149,exacnontcga_af_fin,ExACnonTCGA,1,number,0.4757,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in Finnish non-TCGA samples,Allele frequency in Finnish non-TCGA samples,ExAC,3,,,,,,Y
150,exacnontcga_af_nfe,ExACnonTCGA,1,number,0.4072,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in Non-finnish European non-TCGA samples,Allele frequency in Non-finnish European non-TCGA samples,ExAC,3,,,,,,Y
151,exacnontcga_af_oth,ExACnonTCGA,1,number,0.3931,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in other non-TCGA samples,Allele frequency in other non-TCGA samples,ExAC,3,,,,,,Y
152,exacnontcga_af_sas,ExACnonTCGA,1,number,0.3403,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,ExAC Allele frequency in South Asian non-TCGA samples,Allele frequency in South Asian non-TCGA samples,ExAC,3,,,,,,Y
153,exacnontcga_an,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
154,exacnontcga_an_adj,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
155,exacnontcga_an_afr,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
156,exacnontcga_an_amr,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
157,exacnontcga_an_eas,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
158,exacnontcga_an_fin,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
159,exacnontcga_an_nfe,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
160,exacnontcga_an_oth,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
161,exacnontcga_an_sas,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
162,exacnontcga_ac,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
163,exacnontcga_ac_adj,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
164,exacnontcga_ac_afr,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
165,exacnontcga_ac_amr,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
166,exacnontcga_ac_eas,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
167,exacnontcga_ac_fin,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
168,exacnontcga_ac_nfe,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
169,exacnontcga_ac_oth,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
170,exacnontcga_ac_sas,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
171,exacnontcga_dp,ExACnonTCGA,1,integer,,,N,,,,,,,,,,,,,,,,,Y
172,kaviar_af,KAVIAR,160204,number,0.363631,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,KAVIAR Allele frequency,Allele frequency in KAVIAR (3K genomes and 64K exomes in 34 projects),KAVIAR,20150923,,,,,,Y
173,kaviar_ac,KAVIAR,160204,number,56218,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,KAVIAR Allele count,Allele count,KAVIAR,20150923,,,,,,Y
174,kaviar_an,KAVIAR,160204,number,154602,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,KAVIAR Total Allele number,Total allele number,KAVIAR,20150923,,,,,,Y
175,uk10k_ea_ac_ref,UK10K,20160215,integer,,,N,,,,,,,,,,,,,,,,,Y
176,uk10k_ea_ac_alt,UK10K,20160215,integer,,,N,,,,,,,,,,,,,,,,,Y
177,uk10k_aa_ac_ref,UK10K,20160215,integer,,,N,,,,,,,,,,,,,,,,,Y
178,uk10k_aa_ac_alt,UK10K,20160215,integer,,,N,,,,,,,,,,,,,,,,,Y
179,uk10k_tac_ref,UK10K,20160215,integer,,,N,,,,,,,,,,,,,,,,,Y
180,uk10k_tac_alt,UK10K,20160215,integer,,,N,,,,,,,,,,,,,,,,,Y
181,uk10k_maf_ea,UK10K,20160215,number,,,N,,,,,,,,,,,,,,,,,Y
182,uk10k_maf_aa,UK10K,20160215,number,,,N,,,,,,,,,,,,,,,,,Y
183,uk10k_maf_all,UK10K,20160215,number,,,N,,,,,,,,,,,,,,,,,Y
184,uk10k_dp,UK10K,20160215,integer,,,N,,,,,,,,,,,,,,,,,Y
185,topmed_an,TOPMED,freeze5 (28082017),integer,29118,,N,,,,,,,variant,TOPMED allele number,Allele number of TOPMED,TOPMED,freeze5 (28082017),,,,,,Y
186,topmed_ac,TOPMED,freeze5 (28082017),integer,11063,,N,,,,,,,variant,TOPMED allele count,Allele count of TOPMED,TOPMED,freeze5 (28082017),,,,,,Y
187,topmed_af,TOPMED,freeze5 (28082017),number,0.379937,,N,,,,,,,variant,TOPMED allele frequency,Allele frequency of TOPMED,TOPMED,freeze5 (28082017),,,,,,Y
188,topmed_het,TOPMED,freeze5 (28082017),integer,6899,,N,,,,,,,variant,TOPMED heterozygote allele count,TOPMED heterozygote allele count,TOPMED,freeze5 (28082017),,,,,,Y
189,topmed_hom,TOPMED,freeze5 (28082017),integer,2082,,N,,,,,,,variant,TOPMED alternative homozygote allele count,TOPMED alternative homozygote allele count,TOPMED,freeze5 (28082017),,,,,,Y
190,dbsnp_rs,dbSNP,157,string,rs1921,,N,,,,,,,variant,dbSNP rs number,dbSNP rs number,dbSNP,157,,,,,,Y
191,dbsnp_dbsnpbuildid,dbSNP,20190722,integer,,,N,,,,,,,,,,,,,,,,,Y
192,dbsnp_sao,dbSNP,20190722,integer,,,N,,,,,,,,,,,,,,,,,Y
193,dbsnp_ssr,dbSNP,20190722,integer,,,N,,,,,,,,,,,,,,,,,Y
194,dbsnp_1000genomes_af,dbSNP,20190722,number,,,N,,,,,,,,,,,,,,,,,Y
195,dbsnp_alspac_af,dbSNP,20190722,number,,,N,,,,,,,,,,,,,,,,,Y
